tract,avalanche,blizzard,coldwave,drought,earthquake,hail,heatwave,hurricane,icestorm,landslide,lightning,rivirine,wildfire,wind
36063021100,0,4,0,18.8888893127441,0.165397003293037,1032.16625976562,1.88889002799988,0,16.6666660308838,1.04254984855652,73,0,4.69717502593994,1713.14794921875
36063021400,0,4,0,18.8888893127441,0.165397003293037,1032.16625976562,1.88889002799988,0,16.6666660308838,0,71,10.566032409668,0,1713.14794921875
36063020200,0,4,0,18.8888893127441,0.118600003421307,1032.16625976562,1.88889002799988,0,16.6666660308838,0.26338866353035,100,0,0.65302973985672,1713.14794921875
36063023100,0,4,0,18.8888893127441,0.148062005639076,1032.16625976562,1.88889002799988,0,16.6666660308838,0,84,5.02347898483276,0.843149542808533,1713.14794921875
36063023800,0,4,0,18.8888893127441,0.174979999661446,1154.7568359375,1.88889002799988,0,16.6666660308838,0.815215706825256,113,0,27.6175117492676,2005.78723144531
36063024002,0,4,0,28,0.130668997764587,873.714782714844,1.88889002799988,0,16.6666660308838,0,85,9.2359619140625,6.94707679748535,1511.74694824219
36063020100,0,4,0,18.8888893127441,0.118600003421307,1032.16625976562,1.88889002799988,0,16.6666660308838,0.855291068553925,80,0,7.01744318008423,1713.14794921875
36063022100,0,4,0,18.8888893127441,0.158897995948792,1032.16625976562,1.88889002799988,0,16.6666660308838,0,78,0.138218685984612,0,1713.14794921875
36063023902,0,4,0,18.8888893127441,0.174979999661446,1154.7568359375,1.88889002799988,0,16.6666660308838,0.140524700284004,104,12.0894756317139,12.916916847229,2005.78723144531
36063024301,0,4,0,18.8888893127441,0.164924994111061,727.743835449219,1.88889002799988,0,16.6666660308838,0,64,0.245721563696861,6.59796190261841,1221.30834960938
36063940100,0,5.1111102104187,0,28,0.156785994768143,1154.7568359375,4.33333015441895,0,13.8888893127441,0,53,0.927538096904755,12.0610160827637,2005.78723144531
36063023404,0,4,0,18.8888893127441,0.203061997890472,1154.7568359375,1.88889002799988,0,16.6666660308838,0,128,5.79398012161255,29.7404041290283,2005.78723144531
36063023405,0,4,0,18.8888893127441,0.183139994740486,1154.7568359375,1.88889002799988,0,16.6666660308838,0,128,2.17400217056274,13.7834072113037,2005.78723144531
36063022902,0,4,0,18.8888893127441,0.143064007163048,1032.16625976562,1.88889002799988,0,16.6666660308838,0,84,0,51.0293350219727,1713.14794921875
36063022901,0,4,0,18.8888893127441,0.143064007163048,1032.16625976562,1.88889002799988,0,16.6666660308838,0,66,40.5654411315918,4.19191455841064,1713.14794921875
36063024600,0,4,0,18.8888893127441,0.16923899948597,1032.16625976562,1.88889002799988,0,16.6666660308838,0,66,0,29.2911624908447,1713.14794921875
36007011902,0,1.11110997200012,0,9.44444465637207,0.0695620030164719,2091.41479492188,7.8888897895813,0,4.22222232818604,0.34691122174263,83,3.7082142829895,16.0519561767578,3972.21020507812
36007000100,0,1.11110997200012,0,9.44444465637207,0.0883399993181229,2091.41479492188,7.8888897895813,0,4.22222232818604,0.129402995109558,74,0,0,3972.21020507812
36007000200,0,1.11110997200012,0,9.44444465637207,0.0883399993181229,2091.41479492188,7.8888897895813,0,4.22222232818604,0.240380078554153,74,0,5.57403087615967,3972.21020507812
36007000300,0,1.11110997200012,0,9.44444465637207,0.0883399993181229,2091.41479492188,7.8888897895813,0,4.22222232818604,0.339618712663651,84,4.00868654251099,0.285515546798706,3972.21020507812
36007000400,0,1.11110997200012,0,9.44444465637207,0.0649039968848228,2091.41479492188,7.8888897895813,0,4.22222232818604,0.236503228545189,84,13.336540222168,0,3972.21020507812
36007000500,0,1.11110997200012,0,9.44444465637207,0.0649039968848228,2091.41479492188,7.8888897895813,0,4.22222232818604,0.117216914892197,74,11.8703603744507,0,3972.21020507812
36007000600,0,1.11110997200012,0,9.44444465637207,0.0649039968848228,2091.41479492188,7.8888897895813,0,4.22222232818604,0.453864187002182,93,1.51372480392456,3.84746503829956,3972.21020507812
36007000700,0,1.11110997200012,0,9.44444465637207,0.0753109976649284,2091.41479492188,7.8888897895813,0,4.22222232818604,0.385492324829102,93,5.49978685379028,10.0106840133667,3972.21020507812
36007000900,0,1.11110997200012,0,9.44444465637207,0.0753109976649284,2091.41479492188,7.8888897895813,0,4.22222232818604,0.770726323127747,87,30.2737236022949,11.6266222000122,3972.21020507812
36007001100,0,1.11110997200012,0,9.44444465637207,0.0719169974327087,2091.41479492188,7.8888897895813,0,4.22222232818604,0.0111295823007822,87,13.0001010894775,0,3972.21020507812
36007001200,0,1.11110997200012,0,9.44444465637207,0.0719169974327087,2091.41479492188,7.8888897895813,0,4.22222232818604,0,74,4.91872692108154,2.28236699104309,3972.21020507812
36007001300,0,1.11110997200012,0,9.44444465637207,0.0883399993181229,2091.41479492188,7.8888897895813,0,4.22222232818604,0,74,3.74810552597046,6.03578567504883,3972.21020507812
36007001400,0,1.11110997200012,0,9.44444465637207,0.0883399993181229,2091.41479492188,7.8888897895813,0,4.22222232818604,0.290087223052979,90,12.3061227798462,16.6484966278076,3972.21020507812
36007001500,0,1.11110997200012,0,9.44444465637207,0.0883399993181229,2091.41479492188,7.8888897895813,0,4.22222232818604,0.553204357624054,90,14.6775846481323,3.67868065834045,3972.21020507812
36007001600,0,1.11110997200012,0,9.44444465637207,0.0719169974327087,2091.41479492188,7.8888897895813,0,4.22222232818604,0.60081422328949,90,12.0001459121704,13.8532466888428,3972.21020507812
36007001700,0,1.11110997200012,0,9.44444465637207,0.0719169974327087,2091.41479492188,7.8888897895813,0,4.22222232818604,0.300457030534744,90,3.28741836547852,0,3972.21020507812
36007001800,0,1.11110997200012,0,9.44444465637207,0.0753109976649284,2091.41479492188,7.8888897895813,0,4.22222232818604,0.535551130771637,87,1.24372828006744,4.11962413787842,3972.21020507812
36007012702,0,1.11110997200012,0,9.88888931274414,0.0777809992432594,2091.41479492188,7.8888897895813,0,4.22222232818604,0.299547702074051,111,0.320813596248627,9.8213357925415,3972.21020507812
36007012101,0,1.11110997200012,0,9.44444465637207,0.0619300007820129,2091.41479492188,7.8888897895813,0,4.22222232818604,0.350325554609299,95,4.61392021179199,14.2209243774414,3972.21020507812
36007012102,0,1.11110997200012,0,9.44444465637207,0.0581380017101765,2091.41479492188,7.8888897895813,0,4.22222232818604,0.489462494850159,95,15.5814743041992,15.374041557312,3972.21020507812
36007012103,0,1.11110997200012,0,9.44444465637207,0.0883399993181229,2091.41479492188,7.8888897895813,0,4.22222232818604,0.331773698329926,95,2.6035315990448,13.3922958374023,3972.21020507812
36007014302,0,1.11110997200012,0,9.44444465637207,0.0565450005233288,2091.41479492188,7.8888897895813,0,4.22222232818604,0.569569408893585,90,0,20.1366367340088,3972.21020507812
36007012300,0,1.11110997200012,0,9.44444465637207,0.0701740011572838,2306.64697265625,7.8888897895813,0,4.22222232818604,0.320850431919098,94,2.60830044746399,16.6550998687744,4292.203125
36007012701,0,1.11110997200012,0,9.44444465637207,0.0790980011224747,2306.64697265625,7.8888897895813,0,4.22222232818604,0.428189784288406,110,9.80160045623779,15.4684829711914,4292.203125
36063024101,0,4,0,28,0.179563999176025,873.714782714844,1.88889002799988,0,16.6666660308838,0.00224550860002637,115,4.47971248626709,11.8407955169678,1511.74694824219
36063022711,0,4,0,18.8888893127441,0.173228994011879,1032.16625976562,1.88889002799988,0,16.6666660308838,0,170,16.408145904541,18.8978385925293,1713.14794921875
36063022000,0,4,0,18.8888893127441,0.135611996054649,1032.16625976562,1.88889002799988,0,16.6666660308838,0,78,0.0836166143417358,2.52137398719788,1713.14794921875
36063021700,0,4,0,18.8888893127441,0.165397003293037,1032.16625976562,1.88889002799988,0,16.6666660308838,0,78,9.39731121063232,0.962606549263,1713.14794921875
36063022601,0,4,0,18.8888893127441,0.167616993188858,1032.16625976562,1.88889002799988,0,16.6666660308838,0.100313775241375,102,1.8018057346344,5.42236614227295,1713.14794921875
36063023200,0,4,0,18.8888893127441,0.148062005639076,1032.16625976562,1.88889002799988,0,16.6666660308838,0,84,28.4129199981689,7.51686525344849,1713.14794921875
36007012800,0,1.11110997200012,0,9.44444465637207,0.0883399993181229,2091.41479492188,7.8888897895813,0,4.22222232818604,0.63753354549408,93,13.4979114532471,6.07424306869507,3972.21020507812
36007012201,0,1.11110997200012,0,9.44444465637207,0.0753109976649284,2091.41479492188,7.8888897895813,0,4.22222232818604,0.47618642449379,95,12.674825668335,13.0780668258667,3972.21020507812
36007012202,0,1.11110997200012,0,9.44444465637207,0.0689520016312599,2306.64697265625,7.8888897895813,0,4.22222232818604,0.374400824308395,92,4.38916635513306,18.1786594390869,4292.203125
36007012600,0,1.11110997200012,0,9.44444465637207,0.0753109976649284,2306.64697265625,7.8888897895813,0,4.22222232818604,0.326286554336548,104,3.62085556983948,12.1139965057373,4292.203125
36007011903,0,1.11110997200012,0,16.5555553436279,0.0824230015277863,2091.41479492188,9,0,4.55555534362793,0.372979909181595,121,5.22729778289795,16.4573822021484,3972.21020507812
36007012000,0,1.11110997200012,0,9.44444465637207,0.0695620030164719,2091.41479492188,9,0,4.22222232818604,0.286001473665237,121,3.10340619087219,15.3442811965942,3972.21020507812
36007012400,0,3.33332991600037,0,9.44444465637207,0.0833370015025139,2306.64697265625,7.8888897895813,0,4.22222232818604,0.476701021194458,104,2.43001937866211,0.15224914252758,4292.203125
36063023300,0,4,0,18.8888893127441,0.148062005639076,1032.16625976562,1.88889002799988,0,16.6666660308838,0,100,4.68500137329102,30.4197616577148,1713.14794921875
36063023402,0,4,0,18.8888893127441,0.203061997890472,1154.7568359375,1.88889002799988,0,16.6666660308838,0.113565139472485,120,5.48872804641724,19.1787757873535,2005.78723144531
36063024202,0,4,0,18.8888893127441,0.175045996904373,873.714782714844,1.88889002799988,0,16.6666660308838,0.0994823276996613,132,1.81231260299683,7.74432039260864,1511.74694824219
36063024501,0,4,0,18.8888893127441,0.134048998355865,1032.16625976562,1.88889002799988,0,16.6666660308838,0.567603349685669,76,0.0223173722624779,18.8720855712891,1713.14794921875
36063940001,0,4,0,18.8888893127441,0.171293005347252,1032.16625976562,1.88889002799988,0,16.6666660308838,0.191628262400627,87,0.0857079476118088,18.2463436126709,1713.14794921875
36063021200,0,4,0,18.8888893127441,0.165397003293037,1032.16625976562,1.88889002799988,0,16.6666660308838,0.0445947796106339,73,0,3.79756188392639,1713.14794921875
36063024406,0,4,0,18.8888893127441,0.171293005347252,1032.16625976562,1.88889002799988,0,16.6666660308838,0.296708226203918,108,3.09959745407104,6.68607139587402,1713.14794921875
36063020500,0,4,0,18.8888893127441,0.165397003293037,1032.16625976562,1.88889002799988,0,16.6666660308838,1.01320254802704,80,0,5.50880146026611,1713.14794921875
36093033102,0,10.7777996063232,0,4.11111116409302,0.179698005318642,2219.85717773438,11.3332996368408,0,6.33333349227905,0.281505644321442,138,1.19944584369659,23.0345287322998,3597.14990234375
36007011901,0,1.11110997200012,0,9.44444465637207,0.0837550014257431,1895.43859863281,7.8888897895813,0,4.22222232818604,0.36045104265213,121,7.37797355651855,15.7342233657837,3344.66479492188
36007012900,0,1.11110997200012,0,9.44444465637207,0.0883399993181229,2091.41479492188,7.8888897895813,0,4.22222232818604,0.367493838071823,80,0.00791785586625338,10.2308216094971,3972.21020507812
36007013000,0,1.11110997200012,0,9.44444465637207,0.0883399993181229,2091.41479492188,7.8888897895813,0,4.22222232818604,0.227380856871605,73,19.6664485931396,11.8011016845703,3972.21020507812
36007013301,0,1.11110997200012,0,9.44444465637207,0.0811859965324402,2091.41479492188,7.8888897895813,0,4.22222232818604,0.428523778915405,71,6.80661916732788,9.53713321685791,3972.21020507812
36063022712,0,4,0,18.8888893127441,0.16923899948597,1032.16625976562,1.88889002799988,0,16.6666660308838,0,118,17.049674987793,21.9198513031006,1713.14794921875
36063022602,0,4,0,18.8888893127441,0.167616993188858,1032.16625976562,1.88889002799988,0,16.6666660308838,0.259109020233154,102,10.2465333938599,11.3616619110107,1713.14794921875
36063024001,0,5.1111102104187,0,28,0.195032000541687,1154.7568359375,4.33333015441895,0,16.6666660308838,0.0335559099912643,115,10.5682678222656,10.0312004089355,2005.78723144531
36063023700,0,4,0,18.8888893127441,0.142949000000954,1154.7568359375,1.88889002799988,0,16.6666660308838,0.571988046169281,113,4.5278525352478,3.11602520942688,2005.78723144531
36063024404,0,4,0,18.8888893127441,0.171293005347252,1032.16625976562,1.88889002799988,0,16.6666660308838,0.332065373659134,67,2.27604842185974,29.2589416503906,1713.14794921875
36063024502,0,4,0,18.8888893127441,0.15947400033474,1032.16625976562,1.88889002799988,0,16.6666660308838,0.033526387065649,100,6.38913726806641,11.5700836181641,1713.14794921875
36007013303,0,1.11110997200012,0,9.44444465637207,0.0811859965324402,2091.41479492188,7.8888897895813,0,4.22222232818604,0.4098120033741,71,8.41062068939209,17.9008083343506,3972.21020507812
36007013304,0,1.11110997200012,0,9.44444465637207,0.0811859965324402,2091.41479492188,7.8888897895813,0,4.22222232818604,0.410272836685181,73,1.43691742420197,15.1442174911499,3972.21020507812
36007013700,0,1.11110997200012,0,9.44444465637207,0.0811859965324402,2091.41479492188,7.8888897895813,0,4.22222232818604,0.758302807807922,75,55.4692039489746,6.85275220870972,3972.21020507812
36007013400,0,1.11110997200012,0,9.44444465637207,0.0811859965324402,2091.41479492188,7.8888897895813,0,4.22222232818604,0.512022078037262,73,0,3.30336809158325,3972.21020507812
36007013500,0,1.11110997200012,0,9.44444465637207,0.0811859965324402,2091.41479492188,7.8888897895813,0,4.22222232818604,0.337740331888199,72,0,0,3972.21020507812
36007013600,0,1.11110997200012,0,9.44444465637207,0.0811859965324402,2091.41479492188,7.8888897895813,0,4.22222232818604,0.56413596868515,63,0.455906957387924,0.318720877170563,3972.21020507812
36007013100,0,1.11110997200012,0,9.44444465637207,0.0811859965324402,2091.41479492188,7.8888897895813,0,4.22222232818604,0.105424977838993,73,32.4611473083496,1.06515944004059,3972.21020507812
36007013201,0,1.11110997200012,0,9.44444465637207,0.0811859965324402,2091.41479492188,7.8888897895813,0,4.22222232818604,0.270004957914352,73,2.29515051841736,8.05277919769287,3972.21020507812
36063022804,0,4,0,18.8888893127441,0.16923899948597,1032.16625976562,1.88889002799988,0,16.6666660308838,0,100,2.37514448165894,28.6226387023926,1713.14794921875
36063024405,0,4,0,18.8888893127441,0.171293005347252,1032.16625976562,1.88889002799988,0,16.6666660308838,0.206017181277275,87,2.75561809539795,13.571343421936,1713.14794921875
36063024401,0,4,0,18.8888893127441,0.110885001718998,1032.16625976562,1.88889002799988,0,16.6666660308838,0.627963840961456,56,0,15.0028829574585,1713.14794921875
36063020300,0,4,0,18.8888893127441,0.165397003293037,1032.16625976562,1.88889002799988,0,16.6666660308838,0,100,6.09867238998413,4.30577754974365,1713.14794921875
36063022200,0,4,0,18.8888893127441,0.158897995948792,1032.16625976562,1.88889002799988,0,16.6666660308838,0,84,11.332820892334,2.15748476982117,1713.14794921875
36063022300,0,4,0,18.8888893127441,0.158897995948792,1032.16625976562,1.88889002799988,0,16.6666660308838,0,78,1.74932169914246,30.0317649841309,1713.14794921875
36063023001,0,4,0,18.8888893127441,0.148062005639076,1032.16625976562,1.88889002799988,0,16.6666660308838,0,65,16.10231590271,0,1713.14794921875
36007013202,0,1.11110997200012,0,9.44444465637207,0.0811859965324402,2091.41479492188,7.8888897895813,0,4.22222232818604,0.361800938844681,73,2.17861461639404,11.5588808059692,3972.21020507812
36007013800,0,1.11110997200012,0,9.44444465637207,0.0883399993181229,2091.41479492188,7.8888897895813,0,4.22222232818604,0.64134955406189,56,2.79623055458069,0,3972.21020507812
36007013900,0,1.11110997200012,0,9.44444465637207,0.0883399993181229,2091.41479492188,7.8888897895813,0,4.22222232818604,0,56,1.5908465385437,0,3972.21020507812
36007014000,0,1.11110997200012,0,9.44444465637207,0.0883399993181229,2091.41479492188,7.8888897895813,0,4.22222232818604,0.43734747171402,56,3.90671610832214,0,3972.21020507812
36007014100,0,1.11110997200012,0,9.44444465637207,0.0883399993181229,2091.41479492188,7.8888897895813,0,4.22222232818604,0.83674556016922,56,20.5257148742676,8.85789680480957,3972.21020507812
36007014200,0,1.11110997200012,0,9.44444465637207,0.0883399993181229,2091.41479492188,7.8888897895813,0,4.22222232818604,0.117393732070923,80,2.13070130348206,4.61783981323242,3972.21020507812
36007014301,0,1.11110997200012,0,9.44444465637207,0.0883399993181229,2091.41479492188,7.8888897895813,0,4.22222232818604,0.269261300563812,111,9.22160530090332,9.91669273376465,3972.21020507812
36007010200,0,1.11110997200012,0,9.44444465637207,0.0695620030164719,2091.41479492188,7.8888897895813,0,4.22222232818604,0.307350605726242,82,2.89875340461731,16.7175960540771,3972.21020507812
36007014400,0,1.11110997200012,0,9.44444465637207,0.0811859965324402,2091.41479492188,7.8888897895813,0,4.22222232818604,0.742250025272369,83,9.73418617248535,17.242374420166,3972.21020507812
36007014500,0,1.11110997200012,0,9.44444465637207,0.0659240037202835,2091.41479492188,7.8888897895813,0,4.22222232818604,0.429690659046173,83,11.2410535812378,16.2858638763428,3972.21020507812
36007014600,0,1.11110997200012,0,9.88888931274414,0.0777809992432594,2091.41479492188,7.8888897895813,0,4.22222232818604,0.297786951065063,111,1.80084586143494,17.5812911987305,3972.21020507812
36063023600,0,4,0,18.8888893127441,0.183139994740486,1154.7568359375,1.88889002799988,0,16.6666660308838,0.357326030731201,153,1.75069630146027,8.86901378631592,2005.78723144531
36063024201,0,4,0,18.8888893127441,0.175045996904373,873.714782714844,1.88889002799988,0,16.6666660308838,0.0197683442384005,132,4.79476404190063,9.05666065216064,1511.74694824219
36063022500,0,4,0,18.8888893127441,0.158897995948792,1032.16625976562,1.88889002799988,0,16.6666660308838,0,102,5.11036729812622,9.2792329788208,1713.14794921875
36063022401,0,4,0,18.8888893127441,0.158897995948792,1032.16625976562,1.88889002799988,0,16.6666660308838,0,84,10.6126794815063,16.7570190429688,1713.14794921875
36063020600,0,4,0,18.8888893127441,0.118600003421307,1032.16625976562,1.88889002799988,0,16.6666660308838,0.127492412924767,80,0,0,1713.14794921875
36063023901,0,4,0,18.8888893127441,0.142949000000954,1154.7568359375,1.88889002799988,0,16.6666660308838,0,113,0.810616791248322,35.1805458068848,2005.78723144531
36063023500,0,4,0,18.8888893127441,0.174979999661446,1154.7568359375,1.88889002799988,0,16.6666660308838,0.822583675384521,104,6.16720485687256,13.4376001358032,2005.78723144531
36063022702,0,4,0,18.8888893127441,0.183139994740486,1154.7568359375,1.88889002799988,0,16.6666660308838,0,170,17.5224723815918,44.282543182373,2005.78723144531
36063022803,0,4,0,18.8888893127441,0.16923899948597,1032.16625976562,1.88889002799988,0,16.6666660308838,0,100,0,13.5210390090942,1713.14794921875
36075021603,0,3,0,18.8888893127441,0.138633996248245,1214.3388671875,6.77778005599976,0,8.55555534362793,0.442632764577866,62,0.940264046192169,0,1994.595703125
36075021604,0,3,0,18.8888893127441,0.148096993565559,1214.3388671875,6.77778005599976,0,8.55555534362793,0.919569671154022,62,3.70424771308899,0,1994.595703125
36075021605,0,3,0,18.8888893127441,0.110071003437042,1214.3388671875,6.77778005599976,0,8.55555534362793,0.950626015663147,65,2.46086883544922,0,1994.595703125
36075020800,0,2.44443988800049,0,12.777777671814,0.138451993465424,1214.3388671875,7.55556011199951,0,8.77777767181396,0.351927578449249,94,23.2230339050293,15.9013090133667,1994.595703125
36075020302,0,2.33332991600037,0,12.777777671814,0.139669001102448,1214.3388671875,4.22221994400024,0,9.11111068725586,0.18952938914299,115,4.11054944992065,0.211975008249283,1994.595703125
36075020301,0,2.33332991600037,0,8.88888931274414,0.122395001351833,1214.3388671875,4.22221994400024,0,9.11111068725586,0.125449761748314,73,7.09785413742065,0,1994.595703125
36075020901,0,2.44443988800049,0,12.777777671814,0.105258002877235,1446.78283691406,7.55556011199951,0,8.77777767181396,0,97,14.3164710998535,13.5771379470825,2460.73901367188
36075020902,0,2.44443988800049,0,12.777777671814,0.130618005990982,1446.78283691406,7.55556011199951,0,8.77777767181396,0.218331441283226,116,22.1996288299561,10.7319917678833,2460.73901367188
36075021000,0,3,0,18.8888893127441,0.148096993565559,1446.78283691406,7.55556011199951,0,8.77777767181396,0.3803790807724,116,14.3510112762451,13.9748477935791,2460.73901367188
36075020701,0,2.44443988800049,0,12.777777671814,0.130465000867844,1686.1044921875,7.55556011199951,0,8.77777767181396,0.307223528623581,104,35.2419586181641,15.6935586929321,2791.01440429688
36013030600,0,2.77778005599976,0,14.8888893127441,0.0623870007693768,1833.49682617188,1,0,11.5555553436279,0.514376103878021,130,2.41836404800415,0,2963.01635742188
36013036300,0,1.88889002799988,0,9.44444465637207,0.0850889980792999,1833.49682617188,1.44444000720978,0,13.5555553436279,0.203801542520523,85,2.57636642456055,0.0374362953007221,2963.01635742188
36013035300,0,4.22221994400024,0,18.8888893127441,0.0980489999055862,1403.2900390625,1.55555999279022,0,16.2222213745117,0.168293744325638,111,1.69950318336487,0,2298.6962890625
36013036100,0,2.77778005599976,0,14.8888893127441,0.100149996578693,1833.49682617188,1,0,11.5555553436279,0.275125503540039,160,4.29243040084839,10.318549156189,2963.01635742188
36013035500,0,2,0,14.8888893127441,0.0850870013237,1403.2900390625,1.44444000720978,0,13.5555553436279,0.0909803137183189,84,0,0,2298.6962890625
36013035800,0,1.88889002799988,0,14.8888893127441,0.0816019997000694,1403.2900390625,1.44444000720978,0,13.5555553436279,0.150585383176804,74,2.78078007698059,0,2298.6962890625
36013035902,0,1.88889002799988,0,9.44444465637207,0.0816019997000694,1403.2900390625,1.44444000720978,0,13.5555553436279,0.223462373018265,57,0,0,2298.6962890625
36013035901,0,1.88889002799988,0,14.8888893127441,0.0816019997000694,1403.2900390625,1.44444000720978,0,13.5555553436279,0.14670293033123,74,2.20585870742798,0,2298.6962890625
36013036500,0,1.88889002799988,0,9.44444465637207,0.0736500024795532,1867.93432617188,1.44444000720978,0,13.5555553436279,0.345346361398697,107,3.85858297348022,0.0590330213308334,2963.01635742188
36013036902,0,2.77778005599976,0,14.8888893127441,0.0692080035805702,1833.49682617188,1.44444000720978,0,13.5555553436279,0.470464706420898,118,1.81100368499756,0.240045934915543,2963.01635742188
36013036402,0,2.77778005599976,0,14.8888893127441,0.0898310020565987,1833.49682617188,1.44444000720978,0,13.5555553436279,0.3432557284832,112,6.94081449508667,1.0494772195816,2963.01635742188
36013036901,0,2.77778005599976,0,14.8888893127441,0.0780289992690086,1833.49682617188,1.44444000720978,0,13.5555553436279,0.377107262611389,115,4.20399570465088,7.17889451980591,2963.01635742188
36013036401,0,1.88889002799988,0,9.44444465637207,0.0732899978756905,1833.49682617188,1.44444000720978,0,13.5555553436279,0.586585402488708,104,14.6302947998047,0,2963.01635742188
36013037600,0,4.22221994400024,0,18.8888893127441,0.0884540006518364,1403.2900390625,1.55555999279022,0,16.2222213745117,0.256181538105011,154,5.95941066741943,5.75129652023315,2298.6962890625
36075021502,0,3,0,18.8888893127441,0.148096993565559,1214.3388671875,7.55556011199951,0,9.11111068725586,0.382729470729828,65,6.59262943267822,4.52291631698608,1994.595703125
36075021601,0,3,0,18.8888893127441,0.110071003437042,1214.3388671875,6.77778005599976,0,8.55555534362793,1.30835592746735,62,0,0,1994.595703125
36075021602,0,3,0,18.8888893127441,0.138633996248245,1214.3388671875,6.77778005599976,0,8.55555534362793,0.35725411772728,68,5.22547769546509,0,1994.595703125
36111954800,0,8.55556011199951,0,33.3333320617676,0.120296999812126,2350.71020507812,15.6667003631592,0.888888895511627,7.44444465637207,0.725533366203308,49,3.75105571746826,21.2762851715088,4241.244140625
36111954700,0,14.6667003631592,0,21.4444446563721,0.161449000239372,2350.71020507812,29.2222003936768,0.111111111938953,4.44444465637207,0.459332227706909,91,0.0122130708768964,22.8954238891602,4241.244140625
36035970400,0,11,0,4.11111116409302,0.172261998057365,1905.75537109375,11.3332996368408,0,7.11111116409302,0.48733252286911,82,9.27194595336914,13.1336030960083,2965.80786132812
36035971500,0,11,0,4.11111116409302,0.193506002426147,2049.19995117188,11.3332996368408,0,6.33333349227905,0.314844459295273,125,17.3988914489746,25.4204006195068,3178.34399414062
36035970500,0,10.7777996063232,0,4.11111116409302,0.180426001548767,2122.96728515625,11.3332996368408,0,7.11111116409302,0.509469747543335,105,4.57793664932251,6.98394012451172,3463.72119140625
36035970600,0,10.7777996063232,0,4.11111116409302,0.181834995746613,2122.96728515625,11.3332996368408,0,6.33333349227905,0.451425343751907,110,2.13560318946838,27.4083995819092,3463.72119140625
36035970700,0,10.7777996063232,0,4.11111116409302,0.180608004331589,1905.75537109375,11.3332996368408,0,6.33333349227905,0.641469240188599,66,8.74191665649414,9.96084403991699,2965.80786132812
36035970800,0,10.7777996063232,0,4.11111116409302,0.180608004331589,1905.75537109375,11.3332996368408,0,6.33333349227905,0.577926874160767,80,7.3881139755249,17.9183120727539,2965.80786132812
36035971400,0,10.7777996063232,0,4.11111116409302,0.167784005403519,2049.19995117188,11.3332996368408,0,6.33333349227905,0.263949453830719,105,1.14696478843689,23.5311279296875,3178.34399414062
36111950900,0,8.55556011199951,0,14.5555553436279,0.099042996764183,2405.64404296875,15.6667003631592,0,4.33333349227905,0.545745611190796,124,0.00223096623085439,2.77058124542236,4400.5107421875
36111955300,0,8.55556011199951,0,26.7777786254883,0.099042996764183,2350.71020507812,15.6667003631592,0.555555582046509,7.44444465637207,0.91096556186676,144,0.000216975269722752,5.69748544692993,4241.244140625
36013036700,0,1.88889002799988,0,9.44444465637207,0.0787580013275146,1867.93432617188,3,0,13.5555553436279,0.462646216154099,121,8.67838287353516,0.195977956056595,2963.01635742188
36013036800,0,2.77778005599976,0,14.8888893127441,0.0770279988646507,1833.49682617188,3,0,13.5555553436279,0.491300582885742,87,3.39034152030945,0.118897065520287,2963.01635742188
36013037500,0,2.77778005599976,0,14.8888893127441,0.0835200026631355,1833.49682617188,1.77778005599976,0,11.5555553436279,0.222745731472969,100,15.5312604904175,0.276279360055923,3208.30712890625
36013030700,0,2.77778005599976,0,14.8888893127441,0.0623870007693768,1833.49682617188,1,0,11.5555553436279,0.562592744827271,130,0,0,2963.01635742188
36013036600,0,1.88889002799988,0,9.44444465637207,0.0741989985108376,1867.93432617188,1.44444000720978,0,13.5555553436279,0.418451488018036,121,5.58397626876831,0.0688672736287117,2963.01635742188
36013037000,0,2.77778005599976,0,14.8888893127441,0.0697040036320686,1833.49682617188,1.77778005599976,0,11.5555553436279,0.224103406071663,88,3.36835622787476,0.30914494395256,2963.01635742188
36013037100,0,2.77778005599976,0,14.8888893127441,0.0681869983673096,1833.49682617188,1,0,11.5555553436279,0.105305038392544,80,2.91284418106079,0,2963.01635742188
36013035400,0,1.88889002799988,0,14.8888893127441,0.0816019997000694,1403.2900390625,1.44444000720978,0,13.5555553436279,0,84,0.0149416495114565,0,2298.6962890625
36013037300,0,2.77778005599976,0,14.8888893127441,0.0780289992690086,1833.49682617188,1,0,11.5555553436279,0.325429737567902,130,10.6688213348389,1.45205068588257,2963.01635742188
36013030800,0,2.77778005599976,0,14.8888893127441,0.0541910007596016,1833.49682617188,1,0,11.5555553436279,0.172260537743568,88,0,0,2963.01635742188
36013037400,0,2.77778005599976,0,14.8888893127441,0.0929559990763664,1833.49682617188,1,0,11.5555553436279,0.307567894458771,115,11.1265745162964,6.91858959197998,2963.01635742188
36013030400,0,2.77778005599976,0,14.8888893127441,0.0620970018208027,1833.49682617188,1,0,11.5555553436279,0.552617073059082,88,0.987337172031403,0,2963.01635742188
36013037200,0,2.77778005599976,0,14.8888893127441,0.0681869983673096,1833.49682617188,1,0,11.5555553436279,0.123989783227444,88,13.8857908248901,0,2963.01635742188
36075020200,0,2.33332991600037,0,8.88888931274414,0.132685005664825,1214.3388671875,4.22221994400024,0,9.11111068725586,0.293566673994064,147,0.835908353328705,0.062809519469738,1994.595703125
