OBJECTID,Tract,WIND,WILDFIRE,TSUNAMI,TORNADO,RIVERINE,LIGHTNING,LANDSLIDE,ICESTORM,HURRICANE,HEATWAVE,HAIL,EARTHQUAKE,DROUGHT,AVALANCHE,COLDWAVE,WINTERWEAT,VOLCANO,COASTAL,Shape_Leng,Shape_Length,Shape_Area,orig_ogc_fid
60800,36099951000,2992.05004882812,0.494587004184723,-99,277.31201171875,14.7793998718262,133,18.3561992645264,8,0,7.8888897895813,1664.11999511719,0.0952780023217201,23.1110992431641,0,40.7778015136719,269.110992431641,0,0,59892.5940557,59892.594055738,179655761.248809,60800
60801,36099950700,2992.05004882812,1.90944004058838,-99,277.31201171875,13.5665998458862,170,8.52700042724609,8,0,7.8888897895813,1664.11999511719,0.134757995605469,23.1110992431641,0,40.7778015136719,269.110992431641,0,0,86017.4150942,86017.4150942287,328020514.457205,60801
60802,36099950500,2992.05004882812,6.08289003372192,-99,277.31201171875,1.71424996852875,92,0.910498976707458,8,0,7.66666984558105,1664.11999511719,0.134757995605469,23.1110992431641,0,40.3333015441895,258.110992431641,0,0,30837.8152118,30837.8152117562,43652171.5424814,60802
60803,36099950100,2460.73999023438,5.54881000518799,-99,222.783996582031,7.98941993713379,90,17.7357006072998,8,0,7.66666984558105,1446.78002929688,0.134757995605469,23.1110992431641,0,40.3333015441895,258.110992431641,0,0,76722.7107528,76722.7107528203,290361605.590754,60803
60804,36099950900,2992.05004882812,1.82969999313354,-99,277.31201171875,14.4394998550415,132,18.2243995666504,8,0,7.8888897895813,1664.11999511719,0.0952780023217201,23.1110992431641,0,42.8889007568359,269.110992431641,0,0,91755.4482164,91755.4482163773,375768626.760666,60804
60805,36099950800,2992.05004882812,4.83575010299683,-99,277.31201171875,20.7233009338379,170,6.88957023620605,8,0,7.8888897895813,1664.11999511719,0.109315000474453,23.1110992431641,0,40.7778015136719,269.110992431641,0,0,95603.0525517,95603.0525516895,466367653.434089,60805
60806,36099950200,2460.73999023438,5.82486009597778,-99,222.783996582031,15.7889003753662,77,18.8743991851807,8,0,7.66666984558105,1446.78002929688,0.122070997953415,23.1110992431641,0,40.3333015441895,258.110992431641,0,0,27439.3217131,27439.3217131414,30664936.9033638,60806
60807,36063024102,1511.75,2.23502993583679,-99,120.113998413086,3.03707003593445,99,2.57560992240906,16.6667003631592,0,2.66667008399963,873.715026855469,0.179563999176025,18.8889007568359,0,16.3332996368408,118.22200012207,0,0,56958.1692058,56958.1692058478,181804933.168177,60807
60808,36063024302,1713.15002441406,7.99170017242432,-99,142.026992797852,7.07150983810425,107,0.290082007646561,16.6667003631592,0,1.22221994400024,1032.17004394531,0.164924994111061,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,76696.8630038,76696.8630037592,237463273.599777,60808
60809,36063020900,1713.15002441406,0,-99,142.026992797852,0,73,26.2143993377686,16.6667003631592,0,1.22221994400024,1032.17004394531,0.165397003293037,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,5091.32346076,5091.32346076344,1358150.71040833,60809
60810,36063024303,2005.7900390625,7.21430015563965,-99,165.61799621582,8.03479957580566,153,14.8754997253418,16.6667003631592,0,1.22221994400024,1154.76000976562,0.17561000585556,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,55648.4764305,55648.4764304956,193479568.709101,60810
