Tract,VALUE,Shape_Length,Shape_Area,orig_ogc_fid
36063940100,0,12242.7772983142,3886725.40275432,60901
36063023404,0,46802.0310311073,45098454.6119106,60902
36063023405,0,9995.53670562206,6008432.40804156,60903
36063022902,0,11389.5700503512,5524995.48289871,60904
36063022901,0,12354.0081307776,3229271.33616453,60905
36063024600,0,13406.6359565937,7899532.87785531,60906
36007001200,0,4248.42017561667,1106774.01057428,60907
36007001300,0,6833.99217479471,1284293.58231257,60908
36063022711,0,47036.6017872514,101808061.569927,60909
36063022000,0,10921.8586246118,5412372.38161887,60910
36063021700,0,17773.8371730063,9436185.29978744,60911
36063023200,0,11409.0146111603,3635192.12919434,60912
36063023300,0,14629.3111752987,14048739.380183,60913
36063022712,0,31103.5536353772,33884540.0209368,60914
36063022804,0,15360.8562348397,7077386.89499127,60915
36063020300,0,14413.5459046434,11959481.3140796,60916
36063022200,0,12314.4001907705,3951596.33370629,60917
36063022300,0,6764.11212681835,2387052.2981985,60918
36063023001,0,5777.67207134866,1701104.26711183,60919
36007013900,0,6495.21056287717,1834327.10580783,60920
36063022500,0,7062.95302827106,2575830.73843193,60921
36063022401,0,9422.29706323591,3290580.5489968,60922
36063023901,0,11334.4277479621,6386375.1278464,60923
36063023500,0.822583675384521,17098.0164417852,9187704.81724806,60924
36075021603,0.442632764577866,12401.1653346604,8478643.29203159,60925
36075021604,0.919569671154022,15899.1373508326,9661414.56693018,60926
36075021605,0.950626015663147,15063.8719847354,11385619.1415081,60927
36075020800,0.351927578449249,57528.4163421564,199729114.695683,60928
36075020302,0.18952938914299,101146.761553991,268244685.209471,60929
36075020301,0.125449761748314,18344.4273369604,17713676.7345954,60930
36075020902,0.218331441283226,80978.3762280548,204779820.55778,60931
36075021000,0.3803790807724,83696.1946543483,240939463.55269,60932
36075020701,0.307223528623581,62768.5196121289,188744019.592001,60933
36013030600,0.514376103878021,12202.018175422,6856122.6814364,60934
36013036300,0.203801542520523,61095.7025461133,162271861.294179,60935
36013035300,0.168293744325638,58714.788179792,177762063.014231,60936
36013036100,0.275125503540039,104935.974388616,688022485.771432,60937
36013035500,0.0909803137183189,12057.9852071226,4587647.72810086,60938
36013035800,0.150585383176804,15695.710886699,12615252.0532414,60939
36013035902,0.223462373018265,5529.31990288221,1894225.73698989,60940
36013035901,0.14670293033123,23320.7920581991,21535821.8489938,60941
36013036500,0.345346361398697,86821.7541112022,223696634.641529,60942
36013036902,0.470464706420898,63517.2658488676,121446110.726014,60943
36013036402,0.3432557284832,87516.9165793943,349385539.511084,60944
36013036901,0.377107262611389,86426.7667673891,309079423.286302,60945
36013036401,0.586585402488708,78349.7227704367,227446660.721156,60946
36013037600,0.256181538105011,64598.8895143609,208455455.70376,60947
36075021502,0.382729470729828,60882.7673344073,201070064.333616,60948
36075021601,1.30835592746735,9333.9429437787,2475712.26043072,60949
36075021602,0.35725411772728,12458.9158116974,6946247.92177917,60950
36111954800,0.725533366203308,31550.4562238565,28611357.3202257,60951
36111954700,0.459332227706909,63011.1554651189,173534318.729588,60952
36035970400,0.48733252286911,96731.6389594172,553714098.828184,60953
36035971500,0.314844459295273,58371.8139311712,193194844.142668,60954
36035970500,0.509469747543335,145545.54681644,839181169.193088,60955
36035970600,0.451425343751907,131560.18840793,351759644.214411,60956
36035970700,0.641469240188599,13327.0668173077,5698682.9584956,60957
36035970800,0.577926874160767,18011.4348516226,8680367.25501781,60958
36035971400,0.263949453830719,53677.6810876172,126508031.393402,60959
36111950900,0.545745611190796,162486.527791964,986811495.310099,60960
36111955300,0.91096556186676,96227.1052150373,453268657.968426,60961
36013036700,0.462646216154099,104595.276964153,511955548.469314,60962
36013036800,0.491300582885742,85656.8860119157,426557238.145665,60963
36013037500,0.222745731472969,65015.4413291113,243793271.247932,60964
36013030700,0.562592744827271,13898.3345495306,6550618.16345344,60965
36013036600,0.418451488018036,91209.0170427062,402207290.414286,60966
36013037000,0.224103406071663,59829.988282917,206990853.070978,60967
36013037100,0.105305038392544,25082.102826126,30436596.527585,60968
36013037300,0.325429737567902,59249.1176177863,128239329.462782,60969
36013030800,0.172260537743568,12430.5049341165,5219261.46443675,60970
36013037400,0.307567894458771,78769.8891560182,346545386.38972,60971
36013030400,0.552617073059082,9706.81793159424,3865261.97170831,60972
36013037200,0.123989783227444,20294.8207103007,18084063.0179926,60973
36075020200,0.293566673994064,97753.7411756985,211944153.368171,60974
36075020500,0.558250725269318,121216.619542638,626486714.635231,60975
36075020100,0.443925261497498,147364.488832969,1051470259.6413,60976
36075020600,0.334409207105637,104481.761151959,486877947.157547,60977
36075021101,0.754469931125641,11261.3663950238,5475493.29915892,60978
36075021102,0.616076409816742,14060.4774134068,4267789.20708438,60979
36075021103,0.449258685112,15895.9462335958,8543049.00514279,60980
36013030100,0.407035857439041,14057.4444674329,5603891.52059506,60981
36013035100,0.528904318809509,31231.3641114799,40529604.3752106,60982
36013030200,0.542679250240326,9238.84165264698,3365657.08838594,60983
36013030300,0.82589203119278,12981.3823432082,8134732.55906782,60984
36013030500,0.320441693067551,11161.5414244479,3063938.59359283,60985
36013035600,0.195160582661629,14816.4066711161,8553422.23882784,60986
36013035700,0.0736494958400726,11901.9434252422,5260989.14602675,60987
36013036000,0.216412350535393,100161.079897422,203900063.256848,60988
36035970900,0.245739117264748,8677.74423408644,2913949.37068807,60989
36035971000,0.147919237613678,11196.6577629825,3415041.24659248,60990
36035971100,0.520915687084198,8123.16007439229,2591677.75326303,60991
36035971200,0.212013021111488,17927.4371437179,9342605.75004194,60992
36035971300,0.513268053531647,26472.7938623587,10150167.3717994,60993
36035970200,0.477759718894958,65262.2594572805,204838262.193317,60994
36035970300,0.727828919887543,42892.9684754308,109792083.017042,60995
36035970100,0.577072858810425,54758.049448258,169306815.156234,60996
36075021104,0.322339683771133,10264.8387307711,4989685.23727777,60997
36075021200,0.171491846442223,86872.7089426497,227136597.547582,60998
36075021300,0.349356651306152,63030.1611968304,219358167.270013,60999
36075020702,0.321851581335068,42445.9539974874,61606115.2042724,61000
36075020703,0.417415231466293,60055.6534129378,163570424.226612,61001
36075020400,0.338918596506119,65057.5268757828,227963001.662521,61002
36075021402,0.809697389602661,27258.7055554617,29647837.0267962,61003
36075021501,0.413609892129898,54776.5560143014,153453474.156959,61004
36075021401,0.693855702877045,50279.8377658131,135420759.471645,61005
36055011501,0.160095617175102,39518.4108818885,37936951.023215,61006
36055011800,0.481623440980911,13931.14219202,8047031.04970906,61007
36055011902,0.369697570800781,19620.5835221045,15173325.976274,61008
36055002300,0.427631497383118,9821.04630519956,2288355.70814569,61009
36055011703,0.339104473590851,25413.6570559918,36924281.4026149,61010
36055000200,0.256248623132706,8890.97610003564,3059037.26330228,61011
36055000700,0.255822777748108,6186.04035874645,1080868.21249201,61012
36055010800,0.890251636505127,12220.7018874967,7458563.11306098,61013
36055010400,0.273501664400101,9282.54115568852,4452751.8455899,61014
36055004701,0.809655725955963,27238.8701287836,4157133.45596669,61015
36055011400,0.0355188883841038,30396.2186157234,35791508.6983095,61016
36055012201,0.151135742664337,20641.6941120941,17554475.4250249,61017
36055011901,0.28125125169754,25253.6445189375,14360987.5635081,61018
36055011601,0.344936162233353,15164.4299462813,9133455.38307329,61019
36055012202,0.197864547371864,16162.0500553534,11703830.4838242,61020
36055014901,0.107298851013184,23588.1419231627,18091842.9864177,61021
36055011505,0.271886616945267,32249.1678806025,61582500.8350942,61022
36055015301,0.21756574511528,14908.9410004679,5616682.77094248,61023
36055001900,0.487054854631424,9120.35312478267,3577808.06924801,61024
36055011301,0.119844555854797,35272.2477551018,47874290.1763561,61025
36055003700,0.941398143768311,7800.678818162,1691885.25813057,61026
36055014302,0.0506674833595753,13410.0763986949,9693826.08230054,61027
36055001000,0.0212973449379206,7275.66825920025,2595162.8901292,61028
36055012304,0.418800055980682,16845.8560522701,13426924.9433247,61029
36055011708,0.715613722801208,35526.9700263399,47673137.1802725,61030
36055012700,0.0719330236315727,10080.7609408808,3840565.54461044,61031
36055015102,0.0481191724538803,45032.3353136493,113114672.678082,61032
36055012800,0.7243532538414,11276.2871521396,4421853.52196507,61033
36055010100,0.21933388710022,10549.9766006621,4736585.64307386,61034
36055013103,0.111525662243366,15978.880389984,11583191.3322982,61035
36055010200,0.57397586107254,15074.1530302923,8493230.79967202,61036
36055014802,0.00908191129565239,48315.3929043144,126114656.103146,61037
36055008500,0.183004662394524,13905.2059015108,4479031.68690791,61038
36055013503,0.0404015965759754,27564.6026540108,32022710.0954658,61039
36055007700,0.43455770611763,8776.64600697855,2712901.42734314,61040
36055007802,0.841103315353394,9308.36375873428,4050172.35562973,61041
36055003600,0.350139230489731,6979.97910233673,1393502.10164019,61042
36055005000,0.400570601224899,4565.72257565122,759410.635569497,61043
36055012900,0.0490994229912758,14259.712612453,8256124.11969013,61044
36055013204,0.224029287695885,33327.9073415434,52936401.0021882,61045
36055012500,0.336111932992935,18400.3021820562,9455492.10558051,61046
36055013401,0.0945354700088501,14348.5045995193,8561396.61506958,61047
36055013001,0.0244687125086784,35739.5826855223,30708506.4306381,61048
36055013203,0.0787273272871971,15662.4176052534,14043106.9785375,61049
36055014700,0.3635633289814,57163.0822722538,148651562.086972,61050
36055015400,0.0429637022316456,63518.0284875047,143721985.343167,61051
36055012600,0.0247424729168415,15673.7489598907,10415472.4176244,61052
36055006100,0.232020080089569,7688.20963709959,2582962.41551966,61053
36055009200,0.96725332736969,8096.69265905896,1956682.72732796,61054
36055003400,0.83792507648468,4924.37570707844,1314669.1202946,61055
36055003300,0.659156858921051,3947.930444955,698413.929227581,61056
36055006900,0.329187005758286,7149.17578136717,1261025.84533361,61057
36055010601,0.0216427613049746,8676.93195877741,4265729.33019562,61058
36055012100,0.155032068490982,13500.5807064758,4153277.96822848,61059
36055003000,0.0564146637916565,4242.10798932455,816134.227989885,61060
36055009302,0.0406727269291878,6175.19439577987,905842.947763839,61061
36055013300,0.34523794054985,59934.7469612093,148657707.75283,61062
36055014104,0.0528153628110886,32641.4688315445,30961207.0669835,61063
36055014102,0.446267247200012,13703.8980923238,9612093.43713433,61064
36055012301,0.131458461284637,20186.7702529156,17223469.8181156,61065
36055011705,0.475529223680496,23358.3077809123,14646972.4866095,61066
36055009301,0.189906224608421,7633.7331908219,2037827.58195346,61067
36055011205,0.0440360754728317,18938.5132138605,16360073.6883561,61068
36055010500,0.484439522027969,15638.5322027333,11819744.7275694,61069
36055010902,0.271120548248291,10988.4608657635,5341484.12399982,61070
36055011100,0.371846199035645,11397.0731938461,4633641.8781754,61071
36055010700,1.38067543506622,11722.9497679307,5034331.15145863,61072
36055003500,0.3270143866539,5868.50445491154,1244707.4336238,61073
36055009500,0.0169546846300364,6773.89118762915,1710404.74786101,61074
36055012000,0.687712669372559,13011.0741537805,2304980.87694784,61075
36055011201,1.12716364860535,17271.8041621627,13902263.5612224,61076
36055010300,0.757088005542755,9279.34747440908,4230482.76752956,61077
36055013800,0.00433308957144618,8580.69131829305,4261939.35941076,61078
36055008600,0.687925398349762,15292.9374385653,9345178.20827151,61079
36055011504,0.054221473634243,23476.2969335939,33701052.603965,61080
36055013101,0.0415718778967857,19769.9242939363,21760767.4217606,61081
36055011302,0.21783322095871,28529.2186298307,27728428.6051834,61082
36055015000,0.0826310738921165,52843.7480863095,171106294.519204,61083
36055009400,0.3729048371315,7420.95701946413,3501914.27070876,61084
36055011203,0.45774644613266,17433.8435554455,5965808.42801894,61085
36055011706,0.221388846635818,14767.7128884715,9835688.90074257,61086
36055011000,0.982458353042603,15040.4105608316,11742859.4312945,61087
36055004602,0.966576159000397,5487.35454987442,1236558.13480505,61088
36055001300,0.0977584347128868,3849.58800991367,754179.788273307,61089
36055011604,0.862011790275574,18640.2953176925,11051069.7571805,61090
36055003200,0.0919595509767532,5708.37962351597,1280760.76576861,61091
36055011605,0.71901923418045,13373.8916039136,8015749.44998223,61092
36055014601,0.128958404064178,37010.985132658,49586481.6568589,61093
36055015303,0.174382790923119,11404.0865832042,6084322.13910869,61094
36055002000,0.475948095321655,10536.524179001,2787878.80354993,61095
36055014903,0.0274182241410017,55463.2798492728,101060364.670707,61096
36055001800,0.140654474496841,29431.0164873488,8918729.32561293,61097
36055004702,0.108061544597149,6166.71905027714,1621384.35487466,61098
36055011503,0.512875497341156,19824.6830115132,18810961.4294752,61099
36055014400,0.114507563412189,17310.0463119715,16733121.9270711,61100
36055007801,0.920380175113678,6146.70309778512,1781046.45936062,61101
36055011603,0.869284689426422,11247.5804812834,4062659.82174231,61102
36055014602,0.120286628603935,55509.6127027488,98137646.8173038,61103
36055014906,0.0671082958579063,33823.8277935803,36234677.5657168,61104
36055012306,0.356795370578766,25695.6684652104,34589372.3063121,61105
36055013206,0.103763349354267,24416.1445157546,26982127.7318227,61106
36055003900,0.803696155548096,5073.89004917773,989753.660844362,61107
36055003100,0.0541011393070221,7209.82520670635,1872395.45340538,61108
36055006500,0.430693864822388,5186.8555958671,895675.658195208,61109
36055005100,0.0455275066196918,4900.30315710224,810019.543345754,61110
36055014501,0.0875642895698547,15934.0457776064,11668869.07004,61111
36055011707,0.595548033714294,20452.9977627933,21121785.962518,61112
36055012305,0.474305748939514,19952.6437215139,19080596.4701616,61113
36055980100,0.992018342018127,14223.6002725988,6226178.18549216,61114
36055003805,0.126525059342384,30605.7392057416,13660904.9659095,61115
36055011207,0.192614570260048,13804.2950471382,11462911.672157,61116
36055012401,0.133799582719803,27705.25740647,26953028.3746743,61117
36055012402,0.403593838214874,57058.1750229997,166673968.373978,61118
36055013205,0.166329696774483,24402.4140241595,24518007.1949385,61119
36015010800,0.169649556279182,19249.8448160237,9146639.42763645,61120
36015000500,0.242769539356232,7471.68298673758,2806017.40557426,61121
36015011000,0.436633914709091,91956.9060766939,435779680.810494,61122
36015010200,0.435195356607437,79955.6261137168,361732565.800928,61123
36015010300,0.43252769112587,59753.4626378941,212416993.17591,61124
36015000900,0.0280191693454981,9873.77180072148,4659844.35439463,61125
36015010500,0.125024855136871,27617.2827086119,10912895.4675086,61126
36015010600,0.659600436687469,20318.298388474,22861917.5045062,61127
36015000200,0.684490919113159,7768.49291649114,2733201.46057082,61128
36015000400,0.668856501579285,12321.6421522098,4363911.09826268,61129
36015000300,0.979568600654602,3926.16845070008,873219.471456222,61130
36015011200,0.493994802236557,98495.0371749819,256720580.88871,61131
36015010700,0.483783721923828,69850.3213759922,125138282.236538,61132
36015011100,0.488092511892319,50633.6210484674,31656308.1179317,61133
36015010100,0.363067805767059,92575.0525075058,406291867.185231,61134
36015010900,0.353028148412704,22128.2315584184,21862427.2233053,61135
36015000100,0.290497690439224,14969.9894651873,7790702.47562172,61136
36015010400,0.0389020331203938,13808.3126303381,6197591.64399447,61137
36015001100,0.18040032684803,10521.4840613494,2932872.29584289,61138
36015000700,0.0261684320867062,12240.3578172974,4834748.70491074,61139
36009961000,0.43281826376915,87144.3510759054,308854039.730282,61140
36009961400,0.330148309469223,108247.133167208,589428279.418753,61141
36009960500,0.328884989023209,113836.54600314,539613546.518549,61142
36009960300,0.377034187316895,156223.626666364,685574658.443318,61143
36009960400,0.372590154409409,85134.0875664606,237781793.238909,61144
36009960800,0.381929010152817,136114.093939847,525965592.568552,61145
36009961800,0.329597353935242,19400.1831556184,11452537.8174779,61146
36009961200,0.356123477220535,78021.267523973,206839312.869717,61147
36009960200,0.393128395080566,62120.1564367247,128534074.73042,61148
36009961500,0.543951749801636,18331.033887112,7374829.99460501,61149
36009940300,0.785697042942047,154395.756025584,228379284.50051,61150
36009961300,0.324925780296326,160078.193393633,755528123.156108,61151
36009961100,0.277495682239532,77345.5168990089,271698407.073158,61152
36009960600,0.285521864891052,100219.265912297,455039337.434413,61153
36009960100,0.314174175262451,81624.9012207079,358959490.239209,61154
36009961600,0.297578781843185,10849.4469069178,5758422.26991954,61155
36009940200,0.500729739665985,5967.99473670929,1753164.06699592,61156
36009961700,0.476768404245377,13788.6823265936,4426680.34806336,61157
36009940000,0.41563606262207,38437.7938916131,28799686.772886,61158
36009960702,0.431762844324112,95624.4826898215,384704936.702992,61159
36009962200,0.469027817249298,129855.041101776,518722236.918167,61160
36043010100,0.556015849113464,125421.664459008,613314432.67169,61161
36043010502,0.203942567110062,58439.3235115429,138314454.39019,61162
36043011100,0.340596616268158,12996.5235655401,4554215.25817258,61163
36043010300,0.501254618167877,13708.5217085104,8809292.03376043,61164
36043011200,0.295682191848755,29427.4622782366,48975398.8455408,61165
36043011302,0.194674581289291,63054.1278228196,195569285.048286,61166
36043011001,0.677842795848846,12237.6422160049,7461029.27702659,61167
36043011301,0.383076101541519,63760.8438345441,102907294.187692,61168
36043011002,0.470424175262451,144376.892122866,664560825.699596,61169
36043010400,0.480026751756668,19278.1048620377,14013207.5260972,61170
36043010201,0.48492443561554,13633.7759496905,9336536.80482188,61171
36043010202,0.346416443586349,61441.6169077909,167845179.315824,61172
36043010701,0.0333855524659157,14832.3867550487,8886399.91678706,61173
36043010900,0.338574916124344,101664.632645281,406292462.985254,61174
36043011400,0.368511587381363,109584.694688262,534638699.501951,61175
36043010501,0.552472233772278,10365.6058073795,4444932.52141662,61176
36043011501,0.457711338996887,127222.121488543,533340997.911053,61177
36043010702,0.731569945812225,23638.5405373566,10469736.2552863,61178
36067012100,0.42818358540535,57996.5368780712,104290887.284752,61179
36067012200,0.877351760864258,7461.50114462756,1893205.64792801,61180
36067012300,0.458248317241669,23199.3050540802,18315927.9810031,61181
36067012400,0.494709819555283,17176.5973292415,11505532.8940688,61182
36067012700,0.785013139247894,17578.2554979373,16999883.259094,61183
36067012500,0.377600103616714,8270.06927773352,3768050.05518439,61184
36067012600,0.88679713010788,14551.9616396577,10368536.8157773,61185
36067010200,0.0304502155631781,48093.0967897947,47777720.9594592,61186
36067004302,0.299318701028824,9582.03015370135,2238218.94067157,61187
36067002101,0.27320608496666,7820.84852265664,2957204.47442967,61188
36067013701,0.0179797653108835,33589.0807591034,17651075.6689388,61189
36067000501,0.219549939036369,6802.42871892513,1338633.92332753,61190
36067002901,0.272425681352615,10178.8334386882,3503932.43309034,61191
36067015601,0.185710489749908,90483.7593906007,121895428.311934,61192
36017970100,0.377833664417267,116221.792566991,472623071.152333,61193
36017970500,0.30088996887207,111369.338933977,478242443.115037,61194
36017971000,0.352063894271851,74612.7756552133,282176146.86325,61195
36017970200,0.415043145418167,142981.50032036,1037836277.6305,61196
36017970700,0.422697246074677,88362.7999362762,340789115.184116,61197
36017970602,0.293604612350464,112478.696115497,306673166.645177,61198
36017970601,0.416520893573761,98844.4167958284,255938895.093746,61199
36017970300,0.643995523452759,17293.3108885223,5804517.57103648,61200
36017970400,0.418724983930588,10304.0481303513,4334368.31576201,61201
36017970802,0.412134796380997,87346.7918309974,336608376.422779,61202
36017970801,0.355728626251221,95017.8191883488,383335442.008355,61203
36067011021,0.0632927790284157,18502.8286685781,17753332.0957836,61204
36067011300,0.0576220266520977,72311.4082503021,110432426.641607,61205
36067014300,0.102350696921349,12853.1481085034,7986272.04052262,61206
36017970900,0.29163983464241,81008.0772115431,379070930.193126,61207
36067014400,0.0345685072243214,25186.5179954403,32181662.1645238,61208
36067014600,0.194071352481842,22459.3968508297,17643429.0437646,61209
36067014700,0.696122348308563,20315.5781137978,22607401.4817773,61210
36067014800,0.66187995672226,25284.3064149154,31456978.3694361,61211
36045062500,0.300840049982071,150103.466945138,661483643.278536,61212
36067014900,0.721538126468658,26460.7355807727,20291019.3321565,61213
36067012000,0.525710344314575,57906.8735693994,185842302.286611,61214
36067016902,0.383937805891037,62867.470584141,225294049.589625,61215
36067012800,0.378648221492767,30510.0640777661,39562387.0486396,61216
36067013200,0.786504030227661,13916.8737479691,5401406.25281574,61217
36067013100,0.763428628444672,12532.0659045124,6963987.97631772,61218
36067012900,0.473769098520279,11731.6392924659,3586111.2328208,61219
36067013000,0.482008785009384,14280.6490730533,4438143.03712235,61220
36067015800,0.448129683732986,67384.89842374,191480680.098064,61221
36067011401,0.105373419821262,26563.5820746679,37511123.8155261,61222
36067011402,0.297561645507812,82933.8311572217,213061740.82337,61223
36067011500,0.0643498823046684,29229.9625293673,47893499.7483393,61224
36067011600,0.246481910347939,20376.1346708473,16364835.5996168,61225
36067015000,0.452658325433731,29850.9890217243,29805350.3724012,61226
36067015100,0.530515730381012,18559.5312546077,15074320.5097591,61227
36067015201,0.628173291683197,16025.9055088491,14384724.4877443,61228
36067015202,0.110613502562046,17079.3046176706,16250180.8652549,61229
36067015203,0.415536463260651,18699.8006339915,9858159.75465392,61230
36067015400,0.0265967007726431,24379.0111059229,25965434.6329073,61231
36067015500,0.431901603937149,12345.625326884,9143581.999834,61232
36067016501,0.412022680044174,43476.4440276546,102920664.1942,61233
36067016502,0.516031444072723,34535.8873056512,54703854.2399636,61234
36067940000,0.532546281814575,31728.6783318271,44936458.1303769,61235
36067016001,0.414379924535751,52424.6472947433,149696176.442042,61236
36067016002,0.343125462532043,25715.9702744869,33437591.8020429,61237
36067016100,0.332878708839417,27867.2541912936,28550082.0591619,61238
36067016200,0.751803278923035,16384.4382621694,7248180.90267689,61239
36109001400,0.398251235485077,57829.3043020729,98121867.0752542,61240
36109001900,0.373891860246658,138317.458576054,491350207.397053,61241
36109000400,0.75926548242569,16611.5098679643,7548118.54993821,61242
36109001300,0.143681421875954,37840.5243936311,35373849.3855612,61243
36109001100,0.179822489619255,35755.6274455772,35239654.068248,61244
